,Region,Country,State,City,Month,Day,Year,AvgTemperature
2329059,North America,US,North Carolina,Charlotte,3,12,1996,41.6
2329060,North America,US,North Carolina,Charlotte,3,13,1996,47.2
2329061,North America,US,North Carolina,Charlotte,3,14,1996,56.1
2329062,North America,US,North Carolina,Charlotte,3,15,1996,60.7
2329063,North America,US,North Carolina,Charlotte,3,16,1996,57.1
2329064,North America,US,North Carolina,Charlotte,3,17,1996,56.5
2329065,North America,US,North Carolina,Charlotte,3,18,1996,48.7
2329066,North America,US,North Carolina,Charlotte,3,19,1996,48.1
2329067,North America,US,North Carolina,Charlotte,3,20,1996,39.6
2329068,North America,US,North Carolina,Charlotte,3,21,1996,38.3
2329069,North America,US,North Carolina,Charlotte,3,22,1996,38.8
2329070,North America,US,North Carolina,Charlotte,3,23,1996,43.7
2329071,North America,US,North Carolina,Charlotte,3,24,1996,51.7
2329072,North America,US,North Carolina,Charlotte,3,25,1996,56.5
2329073,North America,US,North Carolina,Charlotte,3,26,1996,60.1
2329074,North America,US,North Carolina,Charlotte,3,27,1996,52.9
2329075,North America,US,North Carolina,Charlotte,3,28,1996,38.3
2329076,North America,US,North Carolina,Charlotte,3,29,1996,45.6
2329077,North America,US,North Carolina,Charlotte,3,30,1996,53.0
2329078,North America,US,North Carolina,Charlotte,3,31,1996,50.6
2329079,North America,US,North Carolina,Charlotte,4,1,1996,52.6
2329080,North America,US,North Carolina,Charlotte,4,2,1996,50.6
2329081,North America,US,North Carolina,Charlotte,4,3,1996,57.1
2329082,North America,US,North Carolina,Charlotte,4,4,1996,66.5
2329083,North America,US,North Carolina,Charlotte,4,5,1996,60.8
2329084,North America,US,North Carolina,Charlotte,4,6,1996,44.7
2329085,North America,US,North Carolina,Charlotte,4,7,1996,44.6
2329086,North America,US,North Carolina,Charlotte,4,8,1996,46.2
2329087,North America,US,North Carolina,Charlotte,4,9,1996,45.8
2329088,North America,US,North Carolina,Charlotte,4,10,1996,43.2
2329089,North America,US,North Carolina,Charlotte,4,11,1996,53.0
2329090,North America,US,North Carolina,Charlotte,4,12,1996,63.4
2329091,North America,US,North Carolina,Charlotte,4,13,1996,65.2
2329092,North America,US,North Carolina,Charlotte,4,14,1996,64.6
2329093,North America,US,North Carolina,Charlotte,4,15,1996,66.7
2329094,North America,US,North Carolina,Charlotte,4,16,1996,59.2
2329095,North America,US,North Carolina,Charlotte,4,17,1996,57.0
2329096,North America,US,North Carolina,Charlotte,4,18,1996,62.9
2329097,North America,US,North Carolina,Charlotte,4,19,1996,63.7
2329098,North America,US,North Carolina,Charlotte,4,20,1996,62.9
2329099,North America,US,North Carolina,Charlotte,4,21,1996,65.6
2329100,North America,US,North Carolina,Charlotte,4,22,1996,70.5
2329101,North America,US,North Carolina,Charlotte,4,23,1996,69.6
2329102,North America,US,North Carolina,Charlotte,4,24,1996,56.1
2329103,North America,US,North Carolina,Charlotte,4,25,1996,61.3
2329104,North America,US,North Carolina,Charlotte,4,26,1996,61.4
2329105,North America,US,North Carolina,Charlotte,4,27,1996,60.4
2329106,North America,US,North Carolina,Charlotte,4,28,1996,64.8
2329107,North America,US,North Carolina,Charlotte,4,29,1996,67.3
2329108,North America,US,North Carolina,Charlotte,4,30,1996,63.5
2329109,North America,US,North Carolina,Charlotte,5,1,1996,54.5
2329110,North America,US,North Carolina,Charlotte,5,2,1996,64.3
2329111,North America,US,North Carolina,Charlotte,5,3,1996,68.3
2329112,North America,US,North Carolina,Charlotte,5,4,1996,71.9
2329113,North America,US,North Carolina,Charlotte,5,5,1996,75.3
2329114,North America,US,North Carolina,Charlotte,5,6,1996,76.0
2329115,North America,US,North Carolina,Charlotte,5,7,1996,64.4
2329116,North America,US,North Carolina,Charlotte,5,8,1996,63.8
2329117,North America,US,North Carolina,Charlotte,5,9,1996,74.6
2329118,North America,US,North Carolina,Charlotte,5,10,1996,75.1
2329119,North America,US,North Carolina,Charlotte,5,11,1996,71.7
2329120,North America,US,North Carolina,Charlotte,5,12,1996,63.0
2329121,North America,US,North Carolina,Charlotte,5,13,1996,58.0
2329122,North America,US,North Carolina,Charlotte,5,14,1996,55.3
2329123,North America,US,North Carolina,Charlotte,5,15,1996,54.4
2329124,North America,US,North Carolina,Charlotte,5,16,1996,64.6
2329125,North America,US,North Carolina,Charlotte,5,17,1996,74.1
2329126,North America,US,North Carolina,Charlotte,5,18,1996,79.5
2329127,North America,US,North Carolina,Charlotte,5,19,1996,81.2
2329128,North America,US,North Carolina,Charlotte,5,20,1996,80.3
2329129,North America,US,North Carolina,Charlotte,5,21,1996,80.0
2329130,North America,US,North Carolina,Charlotte,5,22,1996,77.7
2329131,North America,US,North Carolina,Charlotte,5,23,1996,74.7
2329132,North America,US,North Carolina,Charlotte,5,24,1996,77.4
2329133,North America,US,North Carolina,Charlotte,5,25,1996,74.4
2329134,North America,US,North Carolina,Charlotte,5,26,1996,67.8
2329135,North America,US,North Carolina,Charlotte,5,27,1996,73.1
2329136,North America,US,North Carolina,Charlotte,5,28,1996,71.8
2329137,North America,US,North Carolina,Charlotte,5,29,1996,68.8
2329138,North America,US,North Carolina,Charlotte,5,30,1996,65.0
2329139,North America,US,North Carolina,Charlotte,5,31,1996,64.7
2329140,North America,US,North Carolina,Charlotte,6,1,1996,65.6
2329141,North America,US,North Carolina,Charlotte,6,2,1996,67.9
2329142,North America,US,North Carolina,Charlotte,6,3,1996,68.3
2329143,North America,US,North Carolina,Charlotte,6,4,1996,69.2
2329144,North America,US,North Carolina,Charlotte,6,5,1996,69.9
2329145,North America,US,North Carolina,Charlotte,6,6,1996,75.2
2329146,North America,US,North Carolina,Charlotte,6,7,1996,76.0
2329147,North America,US,North Carolina,Charlotte,6,8,1996,71.7
2329148,North America,US,North Carolina,Charlotte,6,9,1996,70.2
2329149,North America,US,North Carolina,Charlotte,6,10,1996,74.6
2329150,North America,US,North Carolina,Charlotte,6,11,1996,75.5
2329151,North America,US,North Carolina,Charlotte,6,12,1996,74.9
2329152,North America,US,North Carolina,Charlotte,6,13,1996,73.8
2329153,North America,US,North Carolina,Charlotte,6,14,1996,77.5
2329154,North America,US,North Carolina,Charlotte,6,15,1996,76.9
2329155,North America,US,North Carolina,Charlotte,6,16,1996,77.7
2329156,North America,US,North Carolina,Charlotte,6,17,1996,76.4
2329157,North America,US,North Carolina,Charlotte,6,18,1996,78.5
2329158,North America,US,North Carolina,Charlotte,6,19,1996,77.6
2329159,North America,US,North Carolina,Charlotte,6,20,1996,76.5
2329160,North America,US,North Carolina,Charlotte,6,21,1996,81.1
2329161,North America,US,North Carolina,Charlotte,6,22,1996,83.1
2329162,North America,US,North Carolina,Charlotte,6,23,1996,84.3
2329163,North America,US,North Carolina,Charlotte,6,24,1996,85.1
2329164,North America,US,North Carolina,Charlotte,6,25,1996,81.6
2329165,North America,US,North Carolina,Charlotte,6,26,1996,77.9
2329166,North America,US,North Carolina,Charlotte,6,27,1996,74.9
2329167,North America,US,North Carolina,Charlotte,6,28,1996,75.9
2329168,North America,US,North Carolina,Charlotte,6,29,1996,79.0
2329169,North America,US,North Carolina,Charlotte,6,30,1996,80.7
2329170,North America,US,North Carolina,Charlotte,7,1,1996,83.5
2329171,North America,US,North Carolina,Charlotte,7,2,1996,83.4
2329172,North America,US,North Carolina,Charlotte,7,3,1996,79.2
2329173,North America,US,North Carolina,Charlotte,7,4,1996,74.2
2329174,North America,US,North Carolina,Charlotte,7,5,1996,74.6
2329175,North America,US,North Carolina,Charlotte,7,6,1996,75.6
2329176,North America,US,North Carolina,Charlotte,7,7,1996,81.0
2329177,North America,US,North Carolina,Charlotte,7,8,1996,81.0
2329178,North America,US,North Carolina,Charlotte,7,9,1996,78.1
2329179,North America,US,North Carolina,Charlotte,7,10,1996,77.5
2329180,North America,US,North Carolina,Charlotte,7,11,1996,72.4
2329181,North America,US,North Carolina,Charlotte,7,12,1996,70.5
2329182,North America,US,North Carolina,Charlotte,7,13,1996,76.7
2329183,North America,US,North Carolina,Charlotte,7,14,1996,76.8
2329184,North America,US,North Carolina,Charlotte,7,15,1996,75.1
2329185,North America,US,North Carolina,Charlotte,7,16,1996,75.9
2329186,North America,US,North Carolina,Charlotte,7,17,1996,79.7
2329187,North America,US,North Carolina,Charlotte,7,18,1996,80.3
2329188,North America,US,North Carolina,Charlotte,7,19,1996,82.3
2329189,North America,US,North Carolina,Charlotte,7,20,1996,84.6
2329190,North America,US,North Carolina,Charlotte,7,21,1996,79.7
2329191,North America,US,North Carolina,Charlotte,7,22,1996,81.3
2329192,North America,US,North Carolina,Charlotte,7,23,1996,82.3
2329193,North America,US,North Carolina,Charlotte,7,24,1996,76.8
2329194,North America,US,North Carolina,Charlotte,7,25,1996,77.9
2329195,North America,US,North Carolina,Charlotte,7,26,1996,72.8
2329196,North America,US,North Carolina,Charlotte,7,27,1996,76.5
2329197,North America,US,North Carolina,Charlotte,7,28,1996,75.1
2329198,North America,US,North Carolina,Charlotte,7,29,1996,75.9
2329199,North America,US,North Carolina,Charlotte,7,30,1996,77.2
2329200,North America,US,North Carolina,Charlotte,7,31,1996,77.5
2329201,North America,US,North Carolina,Charlotte,8,1,1996,74.7
2329202,North America,US,North Carolina,Charlotte,8,2,1996,75.9
2329203,North America,US,North Carolina,Charlotte,8,3,1996,76.7
2329204,North America,US,North Carolina,Charlotte,8,4,1996,76.0
2329205,North America,US,North Carolina,Charlotte,8,5,1996,77.4
2329206,North America,US,North Carolina,Charlotte,8,6,1996,75.3
2329207,North America,US,North Carolina,Charlotte,8,7,1996,76.2
2329208,North America,US,North Carolina,Charlotte,8,8,1996,75.5
2329209,North America,US,North Carolina,Charlotte,8,9,1996,75.2
2329210,North America,US,North Carolina,Charlotte,8,10,1996,74.9
2329211,North America,US,North Carolina,Charlotte,8,11,1996,75.3
2329212,North America,US,North Carolina,Charlotte,8,12,1996,72.1
2329213,North America,US,North Carolina,Charlotte,8,13,1996,71.9
2329214,North America,US,North Carolina,Charlotte,8,14,1996,73.5
2329215,North America,US,North Carolina,Charlotte,8,15,1996,74.6
2329216,North America,US,North Carolina,Charlotte,8,16,1996,76.6
2329217,North America,US,North Carolina,Charlotte,8,17,1996,78.1
2329218,North America,US,North Carolina,Charlotte,8,18,1996,77.0
2329219,North America,US,North Carolina,Charlotte,8,19,1996,79.0
2329220,North America,US,North Carolina,Charlotte,8,20,1996,78.3
2329221,North America,US,North Carolina,Charlotte,8,21,1996,78.1
2329222,North America,US,North Carolina,Charlotte,8,22,1996,79.5
2329223,North America,US,North Carolina,Charlotte,8,23,1996,79.6
2329224,North America,US,North Carolina,Charlotte,8,24,1996,77.3
2329225,North America,US,North Carolina,Charlotte,8,25,1996,72.5
2329226,North America,US,North Carolina,Charlotte,8,26,1996,73.7
2329227,North America,US,North Carolina,Charlotte,8,27,1996,72.7
2329228,North America,US,North Carolina,Charlotte,8,28,1996,72.7
2329229,North America,US,North Carolina,Charlotte,8,29,1996,74.4
2329230,North America,US,North Carolina,Charlotte,8,30,1996,76.1
2329231,North America,US,North Carolina,Charlotte,8,31,1996,74.1
2329232,North America,US,North Carolina,Charlotte,9,1,1996,72.4
2329233,North America,US,North Carolina,Charlotte,9,2,1996,72.3
2329234,North America,US,North Carolina,Charlotte,9,3,1996,71.3
2329235,North America,US,North Carolina,Charlotte,9,4,1996,73.9
2329236,North America,US,North Carolina,Charlotte,9,5,1996,72.5
2329237,North America,US,North Carolina,Charlotte,9,6,1996,76.1
2329238,North America,US,North Carolina,Charlotte,9,7,1996,77.9
2329239,North America,US,North Carolina,Charlotte,9,8,1996,77.1
2329240,North America,US,North Carolina,Charlotte,9,9,1996,78.1
2329241,North America,US,North Carolina,Charlotte,9,10,1996,77.5
2329242,North America,US,North Carolina,Charlotte,9,11,1996,73.0
2329243,North America,US,North Carolina,Charlotte,9,12,1996,75.2
2329244,North America,US,North Carolina,Charlotte,9,13,1996,73.2
2329245,North America,US,North Carolina,Charlotte,9,14,1996,65.5
2329246,North America,US,North Carolina,Charlotte,9,15,1996,66.8
2329247,North America,US,North Carolina,Charlotte,9,16,1996,69.3
2329248,North America,US,North Carolina,Charlotte,9,17,1996,74.9
2329249,North America,US,North Carolina,Charlotte,9,18,1996,67.0
2329250,North America,US,North Carolina,Charlotte,9,19,1996,65.0
2329251,North America,US,North Carolina,Charlotte,9,20,1996,67.1
2329252,North America,US,North Carolina,Charlotte,9,21,1996,66.3
2329253,North America,US,North Carolina,Charlotte,9,22,1996,69.0
2329254,North America,US,North Carolina,Charlotte,9,23,1996,70.2
2329255,North America,US,North Carolina,Charlotte,9,24,1996,70.8
2329256,North America,US,North Carolina,Charlotte,9,25,1996,73.3
2329257,North America,US,North Carolina,Charlotte,9,26,1996,72.7
2329258,North America,US,North Carolina,Charlotte,9,27,1996,73.7
2329259,North America,US,North Carolina,Charlotte,9,28,1996,72.5
2329260,North America,US,North Carolina,Charlotte,9,29,1996,63.3
2329261,North America,US,North Carolina,Charlotte,9,30,1996,61.8
2329262,North America,US,North Carolina,Charlotte,10,1,1996,58.8
2329263,North America,US,North Carolina,Charlotte,10,2,1996,63.3
2329264,North America,US,North Carolina,Charlotte,10,3,1996,71.3
2329265,North America,US,North Carolina,Charlotte,10,4,1996,60.0
2329266,North America,US,North Carolina,Charlotte,10,5,1996,52.1
2329267,North America,US,North Carolina,Charlotte,10,6,1996,57.5
2329268,North America,US,North Carolina,Charlotte,10,7,1996,54.5
2329269,North America,US,North Carolina,Charlotte,10,8,1996,60.4
2329270,North America,US,North Carolina,Charlotte,10,9,1996,64.3
2329271,North America,US,North Carolina,Charlotte,10,10,1996,56.1
2329272,North America,US,North Carolina,Charlotte,10,11,1996,55.9
2329273,North America,US,North Carolina,Charlotte,10,12,1996,54.4
2329274,North America,US,North Carolina,Charlotte,10,13,1996,56.5
2329275,North America,US,North Carolina,Charlotte,10,14,1996,61.3
2329276,North America,US,North Carolina,Charlotte,10,15,1996,66.9
2329277,North America,US,North Carolina,Charlotte,10,16,1996,66.3
2329278,North America,US,North Carolina,Charlotte,10,17,1996,66.5
2329279,North America,US,North Carolina,Charlotte,10,18,1996,65.1
2329280,North America,US,North Carolina,Charlotte,10,19,1996,51.1
2329281,North America,US,North Carolina,Charlotte,10,20,1996,52.7
2329282,North America,US,North Carolina,Charlotte,10,21,1996,56.9
2329283,North America,US,North Carolina,Charlotte,10,22,1996,64.1
2329284,North America,US,North Carolina,Charlotte,10,23,1996,64.5
2329285,North America,US,North Carolina,Charlotte,10,24,1996,57.7
2329286,North America,US,North Carolina,Charlotte,10,25,1996,60.4
2329287,North America,US,North Carolina,Charlotte,10,26,1996,64.8
2329288,North America,US,North Carolina,Charlotte,10,27,1996,64.1
2329289,North America,US,North Carolina,Charlotte,10,28,1996,64.9
2329290,North America,US,North Carolina,Charlotte,10,29,1996,69.8
2329291,North America,US,North Carolina,Charlotte,10,30,1996,73.4
2329292,North America,US,North Carolina,Charlotte,10,31,1996,67.6
2329293,North America,US,North Carolina,Charlotte,11,1,1996,65.1
2329294,North America,US,North Carolina,Charlotte,11,2,1996,58.3
2329295,North America,US,North Carolina,Charlotte,11,3,1996,42.9
2329296,North America,US,North Carolina,Charlotte,11,4,1996,44.7
2329297,North America,US,North Carolina,Charlotte,11,5,1996,51.2
2329298,North America,US,North Carolina,Charlotte,11,6,1996,59.7
2329299,North America,US,North Carolina,Charlotte,11,7,1996,64.0
2329300,North America,US,North Carolina,Charlotte,11,8,1996,66.7
2329301,North America,US,North Carolina,Charlotte,11,9,1996,45.1
2329302,North America,US,North Carolina,Charlotte,11,10,1996,38.3
2329303,North America,US,North Carolina,Charlotte,11,11,1996,37.8
2329304,North America,US,North Carolina,Charlotte,11,12,1996,38.3
2329305,North America,US,North Carolina,Charlotte,11,13,1996,39.9
2329306,North America,US,North Carolina,Charlotte,11,14,1996,47.2
2329307,North America,US,North Carolina,Charlotte,11,15,1996,39.4
2329308,North America,US,North Carolina,Charlotte,11,16,1996,37.2
2329309,North America,US,North Carolina,Charlotte,11,17,1996,42.7
2329310,North America,US,North Carolina,Charlotte,11,18,1996,50.9
2329311,North America,US,North Carolina,Charlotte,11,19,1996,54.4
2329312,North America,US,North Carolina,Charlotte,11,20,1996,54.9
2329313,North America,US,North Carolina,Charlotte,11,21,1996,51.1
2329314,North America,US,North Carolina,Charlotte,11,22,1996,43.6
2329315,North America,US,North Carolina,Charlotte,11,23,1996,40.1
